ForiegnPlace,USPlace,State,Country,CountryId,Column1,Column2
Berlin,New Berlin, Pennsylvania,Germany,51,,
Bingen am Rhein,Bingen, Washington,Germany,51,,
Blindheim,Blenheim, New Jersey,Germany,51,,
Bonn,Bonn, Ohio,Germany,51,,
Braunschweig,Brunswick, Indiana,Germany,51,,
Bremen,Bremen, Georgia,Germany,51,,
Bremen,Bremen, Indiana,Germany,51,,
Brilon,Brillion, Wisconsin,Germany,51,,
Coburg,Coburg, Oregon,Germany,51,,
Cologne,Cologne, Minnesota,Germany,51,,
Cottbus,Cottbus, Missouri,Germany,51,,
Crivitz,Crivitz, Wisconsin,Germany,51,,
Darmstadt,Darmstadt, Indiana,Germany,51,,
Dissen,Dissen, Missouri,Germany,51,,
Dolberg,Dolberg, Oklahoma,Germany,51,,
Dresden,Dresden, Kansas,Germany,51,,
Durlach,Dorloo, New York,Germany,51,,
Dutzow,Dutzow, Missouri,Germany,51,,
Eitzen,Eitzen, Minnesota,Germany,51,,
Elberfeld,Elberfeld, Indiana,Germany,51,,
Emden,Emden, Illinois,Germany,51,,
Emmerich am Rhein,Emrick, North Dakota,Germany,51,,
Ettersburg,Ettersburg, California,Germany,51,,
Flensburg,Flensburg, Minnesota,Germany,51,,
Frankfurt-am-Main,Frankfort, Illinois,Germany,51,,
Freiburg,Friberg Township, Minnesota,Germany,51,,
Fulda,Fulda, Minnesota,Germany,51,,
Glandorf,Glandorf, Ohio,Germany,51,,
Gotha,Gotha, Florida,Germany,51,,
Hamburg,Hamburg, New York,Germany,51,,
Hannover,Hanover, Pennsylvania,Germany,51,,
Heidelberg,Heidelberg, Pennsylvania,Germany,51,,
Hohenlinden,Lynden, Washington,Germany,51,,
Jena,Jena, Alabama,Germany,51,,
Jena,Jena, Louisiana,Germany,51,,
Karlsruhe,Karlsruhe, North Dakota,Germany,51,,
Kiel,Kiel, Wisconsin,Germany,51,,
Landau,Lando, South Carolina,Germany,51,,
Lastrup,Lastrup, Minnesota,Germany,51,,
Leipzig,Leipsic, Ohio,Germany,51,,
Lennep,Lennep, Montana,Germany,51,,
Lübeck,Lubec, Maine,Germany,51,,
Lützen,Lutsen Township, Minnesota,Germany,51,,
Mannheim,Manheim, Pennsylvania,Germany,51,,
Mainz,Mentz, New York,Germany,51,,
Marne,Marne, Iowa,Germany,51,,
Marne,Marne, Michigan,Germany,51,,
Melle,New Melle, Missouri,Germany,51,,
Meppen,Meppen, Illinois,Germany,51,,
Minden,Minden, Louisiana,Germany,51,,
Münster,Muenster, Texas,Germany,51,,
Munich,Munich, North Dakota,Germany,51,,
Neuburg an der Donau,Newberg, Oregon,Germany,51,,
Neu-Ulm,New Ulm, Minnesota,Germany,51,,
Niederfrohna,Frohna, Missouri,Germany,51,,
Norden,Norden, Nebraska,Germany,51,,
Offenburg,New Offenburg, Missouri,Germany,51,,
Oldenburg,Oldenburg, Indiana,Germany,51,,
Olpe,Olpe, Kansas,Germany,51,,
Paderborn,Paderborn, Illinois,Germany,51,,
Paitzdorf,Uniontown, Missouri,Germany,51,,
Potsdam,Potsdam, New York,Germany,51,,
Rheinberg,Reinbeck, Iowa,Germany,51,,
Rheydt,Rheiderland Township, Minnesota,Germany,51,,
Riegel am Kaiserstuhl,New Riegel, Ohio,Germany,51,,
Seelitz,Seelitz, Missouri,Germany,51,,
Stendal,Stendal, Indiana,Germany,51,,
Stuttgart,Stuttgart, Arkansas,Germany,51,,
Trier,New Trier, Minnesota,Germany,51,,
Ulm,New Ulm, Texas,Germany,51,,
Wartburg Castle,Wartburg, Tennessee,Germany,51,,
Weimar,Weimar, Texas,Germany,51,,
Weingarten,Weingarten, Missouri,Germany,51,,
Weinsberg,Winesburg, Ohio,Germany,51,,
Welda,Welda, Kansas,Germany,51,,
Wittenberg,Wittenberg, Missouri,Germany,51,,
Worms,Worms, Nebraska,Germany,51,,
Zell am Harmersbach,Zell, Missouri,Germany,51,,
Athens,Athens, Alabama,Greece,82,,
Athens,Athens, Georgia,Greece,82,,
Athens,Athens, Ohio,Greece,82,,
Athens,Athens, New York,Greece,82,,
Athens,Athens, Texas,Greece,82,,
Athens,New Athens, Illinois,Greece,82,,
Larissa,Larissa, Texas,Greece,82,,
Larissa,Larissa, Arizona,Greece,82,,
Nafpaktos (Venetian: Lepanto),Lepanto, Arkansas,Greece,82,,
Tempe,Tempe, Arizona,Greece,82,,
Thessaloniki,Salona, Pennsylvania,Greece,82,,
Volos,Volo, Illinois,Greece,82,,
Copán,Copan, Oklahoma,Honduras,90,,
Buda,Buda, Illinois,Hungary,93,,
Budapest,Budapest, Georgia,Hungary,93,,
Szombathely,Siberia, Indiana,Hungary,93,,
Tokaj,Tokaj, Georgia,Hungary,93,,
Akranes,Akra Township, North Dakota,Iceland,102,,
Þingvellir,Thingvalla Township, North Dakota,Iceland,102,,
Almora,Almora, Illinois,India,98,,
Chennai,Madras, Oregon,India,98,,
Delhi,Delhi Township, Michigan,India,98,,
Delhi,Delhi, New York,India,98,,
Delhi,Delhi, California,India,98,,
Golkonda,Golconda, Illinois,India,98,,
Kolkata,Calcutta, Ohio,India,98,,
Lucknow,Lucknow, Pennsylvania,India,98,,
Mumbai,Bombay, New York,India,98,,
Shimla,Simla, Colorado,India,98,,
Vadodara,Baroda, Michigan,India,98,,
Vrindavan,New Vrindaban, West Virginia,India,98,,
Baghdad,Bagdad, Arizona,Iraq,100,,
Baghdad,Bagdad, Florida,Iraq,100,,
Baghdad,Bagdad, Kentucky,Iraq,100,,
Ardmore,Ardmore, Pennsylvania,Ireland,95,,
County Antrim,Antrim County, Michigan,Ireland,95,,
Athlone,Athlone, California,Ireland,95,,
Avoca,Avoca, Pennsylvania,Ireland,95,,
Bandon,Bandon, Oregon,Ireland,95,,
Bantry,Bantry, North Dakota,Ireland,95,,
Carbury,Carbury, North Dakota,Ireland,95,,
Carrick-on-Suir,Carrick, Pennsylvania,Ireland,95,,
Cashel,Cashel Township, Minnesota,Ireland,95,,
Castlefin,Castle Fin, Illinois,Ireland,95,,
County Clare,Clare, Michigan,Ireland,95,,
Clonmel,Clonmel, Kansas,Ireland,95,,
Clontarf,Clontarf, Minnesota,Ireland,95,,
Cork,Cork, Georgia,Ireland,95,,
Croom,Croom, Maryland,Ireland,95,,
Dollymount,Dollymount Township, Minnesota,Ireland,95,,
County Donegal,Donegal, Pennsylvania,Ireland,95,,
Donnybrook,Donnybrook, North Dakota,Ireland,95,,
Dromore,Drumore Township, Pennsylvania,Ireland,95,,
Dublin,Dublin, California,Ireland,95,,
Dublin,Dublin, Georgia,Ireland,95,,
Dublin,Dublin, New Hampshire,Ireland,95,,
Dublin,Dublin, Ohio,Ireland,95,,
Dublin,Dublin, Texas,Ireland,95,,
Duncannon,Duncannon, Pennsylvania,Ireland,95,,
Dundalk,Dundalk, Maryland,Ireland,95,,
Greencastle,Greencastle, Pennsylvania,Ireland,95,,
Kenmare,Kenmare, North Dakota,Ireland,95,,
Kildare,Kildare, Wisconsin,Ireland,95,,
Kilkenny,Kilkenny, Minnesota,Ireland,95,,
Killarney,Killarney, Florida,Ireland,95,,
Kinsale,Kinsale, Virginia,Ireland,95,,
Letterkenny,Letterkenny Township, Pennsylvania,Ireland,95,,
Limerick,Limerick, Maine,Ireland,95,,
Lismore,Lismore, Minnesota,Ireland,95,,
Lucan,Lucan, Minnesota,Ireland,95,,
Menlo,Menlo Park, California,Ireland,95,,
Monaghan,Monaghan Township, Pennsylvania,Ireland,95,,
Moville,Moville, Iowa,Ireland,95,,
Rathdrum,Rathdrum, Idaho,Ireland,95,,
County Roscommon,Roscommon, Michigan,Ireland,95,,
Sligo,Sligo, Pennsylvania,Ireland,95,,
Tralee,Tralee, West Virginia,Ireland,95,,
County Tyrone,Tyrone Township, Kent County,Ireland,95,,
County Tyrone,Tyrone Township, Livingston County,Ireland,95,,
Waterford,Waterford, Connecticut,Ireland,95,,
Waterford,Waterford, Virginia,Ireland,95,,
Westport,Westport, Wisconsin,Ireland,95,,
County Wexford,Wexford County, Michigan,Ireland,95,,
County Wexford,Wexford, Pennsylvania,Ireland,95,,
Aosta Valley,Valdosta, Georgia,Italy,103,,
Ancona,Ancona, Illinois,Italy,103,,
Anzio,Anzio Acres, North Carolina,Italy,103,,
Arcole,Arcola, Missouri,Italy,103,,
Asti,Asti, California,Italy,103,,
Carrara,Carrara, Nevada,Italy,103,,
Como,Como, Missouri,Italy,103,,
Cremona,Cremona, Maryland,Italy,103,,
Florence,Florence, Alabama,Italy,103,,
Genoa,Genoa, New York,Italy,103,,
Genoa,Genoa, Nebraska,Italy,103,,
Genoa,Genoa, Nevada,Italy,103,,
Genoa,Genoa, Wisconsin,Italy,103,,
Imola,Imola, California,Italy,103,,
La Verna,Alverno, Wisconsin,Italy,103,,
Lido di Venezia,Lido Beach, New York,Italy,103,,
Lodi,Lodi, New Jersey,Italy,103,,
Lodi,Lodi, New York,Italy,103,,
Lodi,Lodi, California,Italy,103,,
Lodi,Lodi, Wisconsin,Italy,103,,
Loreto,Loretto, Pennsylvania,Italy,103,,
Mantua,Mantua, Alabama,Italy,103,,
Mantua,Mantua, Ohio,Italy,103,,
Milan,Milan, Illinois,Italy,103,,
Milan,Milan, Michigan,Italy,103,,
Milan,Milan, Missouri,Italy,103,,
Milan,Milan, New Hampshire,Italy,103,,
Milan,Milan, Ohio,Italy,103,,
Milan,Milan, Tennessee,Italy,103,,
Milan,Milan, Indiana,Italy,103,,
Modena,Modena, Missouri,Italy,103,,
,,,,,,
,,,,,,
Mondovì,Mondovi, Wisconsin,Italy,103,,
Naples,Naples, Florida,Italy,103,,
Naples,Naples, Idaho,Italy,103,,
Naples,Naples, New York,Italy,103,,
Padua,Padua, Ohio,Italy,103,,
Palermo,Palermo, California,Italy,103,,
Parma,Parma, Ohio,Italy,103,,
Parma,Parma, Idaho,Italy,103,,
Pavia,Pavia, Pennsylvania,Italy,103,,
Ravenna,Ravenna, Ohio,Italy,103,,
Rome,Rome, Georgia,Italy,103,,
Rome,Rome, New York,Italy,103,,
Rome,Rome City, Indiana,Italy,103,,
Salerno,Port Salerno, Florida,Italy,103,,
Savona,Savona, New York,Italy,103,,
Sorrento,Sorrento, Louisiana,Italy,103,,
Spinetta Marengo,Marengo, Illinois,Italy,103,,
Subiaco,Subiaco, Arkansas,Italy,103,,
Taranto,Tarentum, Pennsylvania,Italy,103,,
Tivoli,Tivoli, Texas,Italy,103,,
Trento,Trent, Minnesota,Italy,103,,
Turin,Turin, Georgia,Italy,103,,
Venice,Venice Beach, California,Italy,103,,
Venice,Venice, Florida,Italy,103,,
Venice,Venice, Illinois,Italy,103,,
Venice,Venice, Missouri,Italy,103,,
Verona,Verona, New Jersey,Italy,103,,
Verona,Venice, Los Angeles,Italy,103,,
Verona,Verona, Pennsylvania,Italy,103,,
Verona,,,Italy,103,,
Riga,Riga, Michigan,Latvia,128,,
Livonia,Livonia, Indiana,Latvia,128,,
Lebanon,Lebanon, Tennessee,Lebanon,120,,
Lebanon,Lebanon, Missouri,Lebanon,120,,
Lebanon,Lebanon, Connecticut,Lebanon,120,,
Lebanon,Lebanon, Indiana,Lebanon,120,,
Lebanon,Lebanon, Oregon,Lebanon,120,,
Baalbek,Balbec, Indiana,Lebanon,120,,
Mount Lebanon,Mt. Lebanon, Pennsylvania,Lebanon,120,,
Tripoli,New Tripoli, Pennsylvania,Libya,129,,
Vilnius,Wilno, Minnesota,Lithuania,126,,
Timbuktu,Timbuctoo, California,Mali,137,,
Acala Municipality,Acala, Texas,Mexico,149,,
Alvarado,Alvarado, Texas,Mexico,149,,
Arizpe,Arispie Township, Illinois,Mexico,149,,
Atlixco,Atrisco Land Grant, New Mexico,Mexico,149,,
Buena Vista,Buena Vista, Michigan,Mexico,149,,
Buena Vista,Buena Vista, Mississippi,Mexico,149,,
Buena Vista,Buena Vista Township, New Jersey,Mexico,149,,
Camargo,Camargo, Illinois,Mexico,149,,
Camargo Municipality,Camargo, Kentucky,Mexico,149,,
Chalco de Díaz Covarrubias,Chalco, Nebraska,Mexico,149,,
Churubusco,Churubusco, Indiana,Mexico,149,,
Córdoba,Cordova, Alabama,Mexico,149,,
Durango City,Durango, Colorado,Mexico,149,,
La Paz,La Paz, Arizona,Mexico,149,,
León,Leon, Monroe County,Mexico,149,,
Magdalena Contreras,Contreras, Indiana,Mexico,149,,
Matamoros,Matamoras, Ohio,Mexico,149,,
Matamoros,Matamoras, Pennsylvania,Mexico,149,,
Mexico,Mexico, Maine,Mexico,149,,
Mexico,Mexico, Missouri,Mexico,149,,
Ciudad Mier,Mier, Indiana,Mexico,149,,
Monterrey,Monterey, Indiana,Mexico,149,,
Parral,Parral, Ohio,Mexico,149,,
Perote,Perote, Alabama,Mexico,149,,
Saltillo,Saltillo, Indiana,Mexico,149,,
Talpa de Allende,Talpa, New Mexico,Mexico,149,,
Tampico,Tampico, Washington,Mexico,149,,
Taxco,Tasco, Kansas,Mexico,149,,
Toluca,Toluca, Illinois,Mexico,149,,
Veracruz,Vera Cruz, Indiana,Mexico,149,,
Xalapa,Jalapa, Tennessee,Mexico,149,,
Essaouira,Mogadore, Ohio,Morocco,130,,
Casablanca,Casablanca, North Carolina,Morocco,130,,
Morocco,Morocco, Indiana,Morocco,130,,
Tangier,Tangier, Virginia,Morocco,130,,
Antrim,Antrim, Ohio,Northern Ireland,239,,
Armagh,Armagh, Pennsylvania,Northern Ireland,239,,
Belfast,Belfast, Maine,Northern Ireland,239,,
Charlemont,Charlemont, Massachusetts,Northern Ireland,239,,
Coleraine,Colerain, North Carolina,Northern Ireland,239,,
Derry,Londonderry, New Hampshire,Northern Ireland,239,,
Derry,Derry, New Hampshire,Northern Ireland,239,,
Derry,Derry, New Mexico,Northern Ireland,239,,
Derry,Derry, Pennsylvania,Northern Ireland,239,,
Dungannon,Dungannon, Virginia,Northern Ireland,239,,
Glenarm,Glenarm, Kentucky,Northern Ireland,239,,
Lisburn,Lisburn, Pennsylvania,Northern Ireland,239,,
Lurgan,Lurgan Township, Pennsylvania,Northern Ireland,239,,
Newry,Newry, Maine,Northern Ireland,239,,
Rostrevor,Rostraver Township, Pennsylvania,Northern Ireland,239,,
Strabane,Straban Township, Pennsylvania,Northern Ireland,239,,
Ulster,Ulster Township, Bradford County,Northern Ireland,239,,
Arendal,Arendal Township, Minnesota,Norway,159,,
Aurdal,Aurdal Township, Minnesota,Norway,159,,
Bergen,Bergen, New Jersey,Norway,159,,
Bergen,Bergen, New York,Norway,159,,
Bygland,Bygland Township, Minnesota,Norway,159,,
Dovre,Dovray, Minnesota,Norway,159,,
Drammen,Drammen, Wisconsin,Norway,159,,
Eidsvoll,Eidsvold Township, Minnesota,Norway,159,,
Folden,Folden Township, Minnesota,Norway,159,,
Fossum,Fossum Township, Minnesota,Norway,159,,
Fron,Frohn Township, Minnesota,Norway,159,,
Hamar,Hamar, North Dakota,Norway,159,,
Hammerfest,Hammerfest, North Dakota,Norway,159,,
Heddal,Hitterdal, Minnesota,Norway,159,,
Hoffland,Hovland, Minnesota,Norway,159,,
Kongsberg,Kongsberg, North Dakota,Norway,159,,
Lier,Leer, Michigan,Norway,159,,
Nedstrand,Nerstrand, Minnesota,Norway,159,,
Norway,Norway, Maine,Norway,159,,
Norum Parish,Norum, North Dakota,Norway,159,,
Oslo,Oslo, Minnesota,Norway,159,,
Paulsbo,Poulsbo, Washington,Norway,159,,
Sandnes,Sandnes Township, Minnesota,Norway,159,,
Solum,New Solum Township, Minnesota,Norway,159,,
Solør,Soler Township, Minnesota,Norway,159,,
Stavanger,Stavanger, Illinois,Norway,159,,
Sundal,Sundal Township, Minnesota,Norway,159,,
Trondheim,Nidaros Township, Minnesota,Norway,159,,
Trysil,Trysil, North Dakota,Norway,159,,
Tynset,Tynsid Township, Minnesota,Norway,159,,
Kalat,Kelat, Kentucky,Pakistan,170,,
Lahore,Lahore, Virginia,Pakistan,170,,
Palestine,Palestine, Ohio,Palestine,238,,
Palestine,East Palestine, Ohio,Palestine,238,,
Colón,Colon, Michigan,Panama,165,,
Panama City,Panama City, Florida,Panama,165,,
Portobelo,Portobello, Maryland,Panama,165,,
Callao,Callao, Utah,Peru,166,,
Callao,Callao, Missouri,Peru,166,,
Cerro de Pasco,Pasco, Washington,Peru,166,,
Cusco,Cuzco, Indiana,Peru,166,,
Lima,Lima, Ohio,Peru,166,,
Perú,Peru, Nebraska,Peru,166,,
Perú,Peru, Illinois,Peru,166,,
Perú,Peru, New York,Peru,166,,
Perú,Peru, Indiana,Peru,166,,
Perú,Peru, Kansas,Peru,166,,
Perú,Peru, Pennsylvania,Peru,166,,
Perú,Peru, Vermont,Peru,166,,
Perú,Peru, Maine,Peru,166,,
Perú,Peru, Iowa,Peru,166,,
Perú,Peru, West Virginia,Peru,166,,
Manila,Manila, Arkansas,Philippines,169,,
Manila,Manila, Utah,Philippines,169,,
Cz?stochowa,Cestohowa, Texas,Poland,171,,
Elbl?g (German: Elbing),Elbing, Kansas,Poland,171,,
Gda?sk (German: Danzig),Danzig, North Dakota,Poland,171,,
Gniezno,Gnesen Township, Minnesota,Poland,171,,
K?odzko (German: Glatz),New Glatz, Maryland,Poland,171,,
Kraków,Krakow, Wisconsin,Poland,171,,
Lublin,Lublin, Wisconsin,Poland,171,,
Miasteczko Kraje?skie (German: Friedheim),Friedheim, Missouri,Poland,171,,
Opole,Opole, Minnesota,Poland,171,,
Pozna? (German: Posen),Posen, Illinois,Poland,171,,
Pozna? (German: Posen),Posen, Michigan,Poland,171,,
Radom,Radom, Illinois,Poland,171,,
Szczecin (German: Stettin),Stettin, Wisconsin,Poland,171,,
Tarnów,Tarnov, Nebraska,Poland,171,,
Toru?,Torun, Wisconsin,Poland,171,,
Warsaw,Warsaw, Illinois,Poland,171,,
Warsaw,Warsaw, Indiana,Poland,171,,
Warsaw,Warsaw, Missouri,Poland,171,,
Warsaw,Warsaw, Minnesota,Poland,171,,
Warsaw,Warsaw, New York,Poland,171,,
Wroc?aw (German: Breslau),Breslau, Texas,Poland,171,,
Poland,Poland, Herkimer County,Poland,171,,
Lisbon,Lisbon, Connecticut,Portugal,176,,
Lisbon,Lisbon, Florida,Portugal,176,,
Lisbon,Lisbon, Illinois,Portugal,176,,
Lisbon,Lisbon, Indiana,Portugal,176,,
Lisbon,Lisbon, Iowa,Portugal,176,,
Lisbon,Lisbon, Louisiana,Portugal,176,,
Lisbon,Lisbon, Maine,Portugal,176,,
Lisbon,Lisbon, Maryland,Portugal,176,,
Lisbon,Lisbon, Missouri,Portugal,176,,
Lisbon,Lisbon, New Hampshire,Portugal,176,,
Lisbon,Lisbon, New York,Portugal,176,,
Lisbon,Lisbon, North Dakota,Portugal,176,,
Lisbon,Lisbon, Columbiana County,Portugal,176,,
Lisbon,Lisbon, Clark County,Portugal,176,,
Lisbon,Lisbon, Waukesha County,Portugal,176,,
Lisbon,Lisbon, Juneau County,Portugal,176,,
Lisbon,New Lisbon, Henry County,Portugal,176,,
Lisbon,New Lisbon, Randolph County,Portugal,176,,
Lisbon,New Lisbon, New Jersey,Portugal,176,,
Lisbon,New Lisbon, New York,Portugal,176,,
Lisbon,New Lisbon, Wisconsin,Portugal,176,,
Transylvania,Transylvania County, North Carolina,Romania,181,,
Arkhangelsk,Sitka, Alaska,Russia,183,,
Borodino,Borodino, New York,Russia,183,,
Moscow Kremlin,Kremlin, Oklahoma,Russia,183,,
Liebental,Liebenthal, Kansas,Russia,183,,
Marks,Catharine, Kansas,Russia,183,,
Moscow,Moscow, Idaho,Russia,183,,
Moscow,Moscow Mills, Missouri,Russia,183,,
Moscow,Moscow, Texas,Russia,183,,
Moscow,Moscow, Ohio,Russia,183,,
Obermunjor,Munjor, Kansas,Russia,183,,
Pfeifer,Pfeifer, Kansas,Russia,183,,
Saint Petersburg,St. Petersburg, Florida,Russia,183,,
Schoenchen,Schoenchen, Kansas,Russia,183,,
Sovetsk,Tilsit, Missouri,Russia,183,,
Mecca,Mecca, California,Saudi Arabia,185,,
Medina,Medina, Ohio,Saudi Arabia,185,,
Medina,Medina, Minnesota,Saudi Arabia,185,,
Aberdeen,Aberdeen, Washington,Scotland,240,,
Aldie Castle,Aldie, Virginia,Scotland,240,,
Alloa,Alloway, New York,Scotland,240,,
Alloway,Alloway, Maryland,Scotland,240,,
Ancrum,Ancram, New York,Scotland,240,,
Ayr,Mount Ayr, Iowa,Scotland,240,,
Bannockburn,Bannockburn, Illinois,Scotland,240,,
Bathgate,Bathgate, North Dakota,Scotland,240,,
Blair Atholl,Athol, Massachusetts,Scotland,240,,
Braemore,Bremo Bluff, Virginia,Scotland,240,,
Caledonia,Caledonia, Missouri,Scotland,240,,
Currie,Currie, Minnesota,Scotland,240,,
Dallas,Dallas, Texas,Scotland,240,,
Dumbarton,Dunbarton, New Hampshire,Scotland,240,,
Dumfries,Dumfries, Virginia,Scotland,240,,
Dundee,Dundee, Florida,Scotland,240,,
Dunfermline,Dunfermline, Illinois,Scotland,240,,
Edinburgh,Edina, Minnesota,Scotland,240,,
Edinburgh,Edina, Missouri,Scotland,240,,
Edinburgh,Edinburg, Texas,Scotland,240,,
Elcho Castle,Elcho, Wisconsin,Scotland,240,,
Elderslie,Ellerslie, Maryland,Scotland,240,,
Elgin,Elgin, Minnesota,Scotland,240,,
Ettrick,Ettrick, Virginia,Scotland,240,,
Glamis Castle,Glamis, California,Scotland,240,,
Glasgow,Glasgow, Kentucky,Scotland,240,,
Glasgow,Glasgow, Missouri,Scotland,240,,
Glasgow,Glasgow, Virginia,Scotland,240,,
Glen Coe,Glencoe, Missouri,Scotland,240,,
Glencoe,Glencoe, Minnesota,Scotland,240,,
Glendale,Glendale, Utah,Scotland,240,,
Glenelg,Glenelg, Maryland,Scotland,240,,
Grampian Mountains,Grampian, Pennsylvania,Scotland,240,,
Gretna Green,Gretna, Louisiana,Scotland,240,,
Inverness,Inverness Township, Michigan,Scotland,240,,
Kelso,Kelso, Washington,Scotland,240,,
Kilmarnock,Kilmarnock, Virginia,Scotland,240,,
Kilsyth,Kilsyth, West Virginia,Scotland,240,,
Kilwinning,Kilwinning, Missouri,Scotland,240,,
Kinross,Kinross Charter Township, Michigan,Scotland,240,,
Lanark,Lanark, Illinois,Scotland,240,,
Leith,Leith, North Dakota,Scotland,240,,
Leven,Leven Township, Minnesota,Scotland,240,,
Linlithgow,Lithgow, New York,Scotland,240,,
Lochbuie,Lochbuie, Colorado,Scotland,240,,
Lochgelly,Lochgelly, West Virginia,Scotland,240,,
Loudoun,Loudoun County, Virginia,Scotland,240,,
Lower Largo,Largo, Maryland,Scotland,240,,
Melrose,Melrose, Massachusetts,Scotland,240,,
Montrose,Montrose, Minnesota,Scotland,240,,
Muirkirk,Muirkirk, Maryland,Scotland,240,,
Newburgh,Newburgh (city), New York,Scotland,240,,
Paisley,Paisley, Oregon,Scotland,240,,
Perth,Perth, New York,Scotland,240,,
Rothesay,Rothsay, Minnesota,Scotland,240,,
Rutherglen,Ruther Glen, Virginia,Scotland,240,,
Skibo Castle,Skibo, Minnesota,Scotland,240,,
Stirling,Mount Sterling, Kentucky,Scotland,240,,
Tantallon Castle,Tantallon, Maryland,Scotland,240,,
Upper Largo,Largo, Maryland,Scotland,240,,
Wanlockhead,Wanlock, Illinois,Scotland,240,,
Belgrade,Belgrade, Montana,Serbia,182,,
Belgrade,Belgrade, Maine,Serbia,182,,
Singapore,Singapore, Michigan,Singapore,190,,
Nitra,Nitra, Georgia,Slovakia,193,,
Slovak,Slovak, Arkansas,Slovakia,193,,
Idrija,New Idria, California,Slovenia,192,,
Travnik,Traunik, Michigan,Slovenia,192,,
Johannesburg,Johannesburg, California,South Africa,235,,
Kimberley,Kimberly, Missouri,South Africa,235,,
Ladysmith,Ladysmith, Virginia,South Africa,235,,
Pretoria,Pretoria, Georgia,South Africa,235,,
Randburg,Randsburg, California,South Africa,235,,
A Coruña,Corunna, Michigan,Spain,61,,
Aledo,Aledo, Illinois,Spain,61,,
Alhambra (a building),Alhambra, California,Spain,61,,
Alhambra (a building),Alhambra, Illinois,Spain,61,,
Almadén,New Almaden, California,Spain,61,,
Altura,Altura, Minnesota,Spain,61,,
Ávila,Avilla, Indiana,Spain,61,,
Barcelona,Barcelona, New York,Spain,61,,
Cádiz,Cadiz, Indiana,Spain,61,,
Cádiz,Cadiz, Kentucky,Spain,61,,
Cádiz,Cadiz, Ohio,Spain,61,,
Cartagena,Carthagena, Ohio,Spain,61,,
Córdoba,Cordova, Nebraska,Spain,61,,
Galisteo,Galisteo, New Mexico,Spain,61,,
Granada,Granada, Minnesota,Spain,61,,
Iberia,Iberia, Missouri,Spain,61,,
Laredo,Laredo, Texas,Spain,61,,
León,Leon, New York,Spain,61,,
León,Leon, Oklahoma,Spain,61,,
Loja,Loxa, Illinois,Spain,61,,
Madrid,Madrid, Alabama,Spain,61,,
Madrid,Madrid, Colorado,Spain,61,,
Madrid,Madrid, Maine,Spain,61,,
Madrid,Madrid, Nebraska,Spain,61,,
Madrid,Madrid, New Mexico,Spain,61,,
Madrid,Madrid, New York,Spain,61,,
Madrid,New Madrid, Missouri,Spain,61,,
Málaga,Malaga, New Jersey,Spain,61,,
Málaga,Malaga, New Mexico,Spain,61,,
Mahón,Port Mahon, Delaware,Spain,61,,
Oviedo,Oviedo, Florida,Spain,61,,
Palos de la Frontera,Palos Park, Illinois,Spain,61,,
Segovia,Segovia, Texas,Spain,61,,
Seville,Seville, Florida,Spain,61,,
Seville,Seville, Ohio,Spain,61,,
Toledo,Toledo, Ohio,Spain,61,,
Valencia,Valencia, New Mexico,Spain,61,,
Valencia,Valencia, Pennsylvania,Spain,61,,
Valencia,Valencia West, Arizona,Spain,61,,
Valencia,Valencia, California,Spain,61,,
Zaragoza,Saragossa, Alabama,Spain,61,,
Dongola,Dongola, Illinois,Sudan,188,,
Khartoum,Khartoum, California,Sudan,188,,
Wadi Halfa,Halfa, Iowa,Sudan,188,,
Alsen,Alsen, South Dakota,Sweden,189,,
Arboga,Arboga, California,Sweden,189,,
Borgholm,Borgholm Township, Minnesota,Sweden,189,,
Boxholm,Boxholm, Iowa,Sweden,189,,
Dannemora,Dannemora, New York,Sweden,189,,
Falun,Falun Township, Minnesota,Sweden,189,,
Forsby,Forsby, North Dakota,Sweden,189,,
Gothenburg,Gothenburg, Nebraska,Sweden,189,,
Gävle,Galva, Illinois,Sweden,189,,
Kalmar,Calmar, Iowa,Sweden,189,,
Karlstad,Karlstad, Minnesota,Sweden,189,,
Karlsborg,Carlsborg, Washington,Sweden,189,,
Linsell,Linsell Township, Minnesota,Sweden,189,,
Lund,Lund, Wisconsin,Sweden,189,,
Malmö,Malmo, Nebraska,Sweden,189,,
Malung,Malung Township, Minnesota,Sweden,189,,
Mora,Mora, Minnesota,Sweden,189,,
Nora,Nora, Indianapolis,Sweden,189,,
Ronneby,Ronneby, Minnesota,Sweden,189,,
Skåne,Skanee, Michigan,Sweden,189,,
Stockholm,Stockholm, New York,Sweden,189,,
Taberg,Taberg, New York,Sweden,189,,
Uppsala,Upsala, Minnesota,Sweden,189,,
Älvsborg fortress,Elsinboro Township, New Jersey,Sweden,189,,
Sweden,Sweden, Maine,Sweden,189,,
Altdorf,Altorf, Illinois,Switzerland,39,,
Bern,Berne, Indiana,Switzerland,39,,
Bern,New Bern, North Carolina,Switzerland,39,,
Geneva,Geneva, Idaho,Switzerland,39,,
Geneva,Geneva, New York,Switzerland,39,,
Geneva,Geneva, Pennsylvania,Switzerland,39,,
Glarus,New Glarus, Wisconsin,Switzerland,39,,
Hallau,Hallam, Nebraska,Switzerland,39,,
Interlaken,Interlaken, California,Switzerland,39,,
Kloten,Kloten, Wisconsin,Switzerland,39,,
Langnau im Emmental,Langnau, Kentucky,Switzerland,39,,
